,Unnamed: 0,Listing Type,Property Type,Building Type,City,Locality,Area,Rent,Furnishing Status,Number of Rooms,Number of Bathroom,Covered Parking,View,Floor Number,Tower/Block,Additional Rooms,Security Deposit,Available From,Age of Property (Years),Unit No,Total Floor Count,Balcony,Open/Uncovered Parking,Deposit amount,crime,hospital
461,461,Rent,Residential,Apartment,Bangalore,Varthur,2134 Sq.Ft. (Built-up Area),85000,Semi-Furnished,3.5,4,1,Garden View,29,0,0,Other,Immediately,4-Feb,0,30,Room-attached,0,300000,no,no
462,462,Rent,Residential,Apartment,Bangalore,Kanakapura Road,1498 Sq.Ft. (Built-up Area),60000,Semi-Furnished,3,3,1,Park View,11,B,Extra Room,Other,Immediately,4-Feb,1102,31,Individual,0,360000,no,no
463,463,Rent,Residential,Apartment,Bangalore,Varthur,1195 Sq.Ft. (Saleable Area),45000,Semi-Furnished,2,2,1,0,0,0,0,Other,Immediately,4-Feb,0,0,Connected,0,6,no,no
464,464,Rent,Residential,Apartment,Bangalore,Millers Road,3000 Sq.Ft. (Carpet Area),100000,Semi-Furnished,4,3,2,North,2,5,Study Room,Other,Immediately,10-Aug,205,4,0,0,600000,no,no
465,465,Rent,Residential,Apartment,Bangalore,Doddanekundi,650 Sq.Ft. (Built-up Area),14000,Furnished,1,2,1,Road View,7,"Tower 6,block D","Pooja Room,Study Room,Extra Room",One Month,Immediately,7-May,0,13,Room-attached,1,0,no,no
466,466,Rent,Residential,Apartment,Bangalore,Bannerghatta Road,1900 Sq.Ft. (Built-up Area),57000,Furnished,3,3,1,Garden View,9,0,0,Other,Immediately,4-Feb,0,19,Room-attached,0,200000,no,yes
467,467,Rent,Residential,Apartment,Bangalore,Hennur,1450 Sq.Ft. (Built-up Area),40000,Semi-Furnished,3,2,1,Community View,4,0,0,Other,Later,7-May,0,15,"Connected,Individual,Room-attached",0,240000,no,no
468,468,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1165 Sq.Ft. (Saleable Area),40000,Semi-Furnished,0,2,1,Community View,10,A,0,Other,Immediately,0-1,2,16,Individual,1,250000,no,no
469,469,Rent,Residential,Apartment,Bangalore,Kanakapura Road,2400 Sq.Ft. (Built-up Area),40000,Semi-Furnished,3,2,1,Garden View,12,0,0,Other,Immediately,4-Feb,0,6,Connected,0,1500000,no,no
470,470,Rent,Residential,Apartment,Bangalore,Whitefield,864 Sq.Ft. (Saleable Area),0,Semi-Furnished,0,2,1,Garden View,0,0,0,Other,0,4-Feb,0,0,Connected,0,350000,no,no
471,471,Rent,Commercial,Office Space,Bangalore,Hbr Layout,5500 Sq.Ft. (Built-up Area),450000,Furnished,0,0,1,Community View,Gflr,1,0,Other,0,0-1,1,0,Individual,1,10 months,no,no
472,472,Rent,Residential,Builder Floor,Bangalore,Koramangala,2500 Sq.Ft. (Built-up Area),73000,Semi-Furnished,3,3,1,Road View,3,0,Pooja Room,Other,Immediately,4-Feb,1,3,"Connected,Individual,Room-attached",1,500000,no,yes
473,473,Rent,Residential,Apartment,Bangalore,Kannur,1561 Sq.Ft. (Saleable Area),40000,Semi-Furnished,0,0,1,Garden View,11,2,Pooja Room,Other,Immediately,4-Feb,0,1,"Connected,Room-attached",0,200000,no,no
474,474,Rent,Residential,Apartment,Bangalore,Mahadevpura,1350 Sq.Ft. (Built-up Area),35000,Semi-Furnished,2,2,1,Road View,2,A,0,Other,Immediately,4-Feb,203,6,Connected,0,150000,no,no
475,475,Rent,Residential,Apartment,Bangalore,Hennur,1630 Sq.Ft. (Saleable Area),50000,Furnished,3,3,1,Beach View,15,i,0,Other,Immediately,0,0,19,Individual,0,200000,no,no
476,476,Rent,Residential,Apartment,Bangalore,Hebbal,1450 Sq.Ft. (Built-up Area),59000,Semi-Furnished,2.5,2,1,Garden View,7,15,0,Other,Immediately,4-Feb,0,17,Individual,1,400000,no,no
477,477,Rent,Residential,Builder Floor,Bangalore,Harlur,600 Sq.Ft. (Built-up Area),20000,Semi-Furnished,1,1,1,0,2,0,0,Other,Immediately,0-1,2,4,Room-attached,1,60000,no,no
478,478,Rent,Residential,Apartment,Bangalore,International Airport Road,1461 Sq.Ft. (Saleable Area),35000,Semi-Furnished,3,3,1,Park View,9,A,Extra Room,Other,Immediately,4-Feb,904,22,Individual,0,150000,no,no
479,479,Rent,Residential,Apartment,Bangalore,Yeshwanthpur,778 Sq.Ft. (Carpet Area),30000,Semi-Furnished,2,2,1,Garden View,18,B,Extra Room,Other,Immediately,4-Feb,1,30,Connected,0,180000,no,yes
480,480,Rent,Residential,Apartment,Bangalore,Murugesh Palya,1130 Sq.Ft. (Built-up Area),31000,Semi-Furnished,2,2,1,Road View,2,0,0,Other,Immediately,7-May,0,5,Connected,1,150000,no,no
481,481,Rent,Residential,Apartment,Bangalore,Thanisandra,1600 Sq.Ft. (Built-up Area),55000,Semi-Furnished,3,2,1,0,0,0,0,Two Month,Immediately,4-Feb,0,0,Connected,1,0,no,no
482,482,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,1376 Sq.Ft. (Saleable Area),45000,Semi-Furnished,3,2,1,Community View,2,A,0,Other,Immediately,0-1,202,21,"Connected,Room-attached",0,200000,no,no
483,483,Rent,Residential,Apartment,Bangalore,Bannerghatta Road,1617 Sq.Ft. (Built-up Area),50000,Semi-Furnished,2,2,1,Garden View,27,0,0,Other,Immediately,4-Feb,0,27,Connected,0,250000,no,yes
484,484,Rent,Residential,Apartment,Bangalore,Margondanahalli,1650 Sq.Ft. (Built-up Area),30000,Furnished,2.5,2,1,Lake View,12,T,0,Other,Immediately,0-1,1,27,Connected,1,200000,no,no
485,485,Rent,Residential,Apartment,Bangalore,Hennur,1195 Sq.Ft. (Saleable Area),35000,Furnished,2,2,1,0,0,0,0,Other,Immediately,0,0,0,Individual,0,200000,no,no
486,486,Rent,Residential,Independent House,Bangalore,Vidyaranyapura,2000 Sq.Ft. (Built-up Area),35000,Furnished,3,3,1,0,0,0,Pooja Room,Other,Immediately,7-May,0,1,Individual,1,200000,no,yes
487,487,Rent,Residential,Apartment,Bangalore,Varthur,1243 Sq.Ft. (Saleable Area),48000,Semi-Furnished,2,2,1,Community View,10,1,0,Other,Immediately,0-1,A,21,Individual,0,270000,no,no
488,488,Rent,Residential,Builder Floor,Bangalore,Hulimavu,1700 Sq.Ft. (Built-up Area),53000,Unfurnished,4,4,2,Road View,2,0,Pooja Room,Two Month,Immediately,4-Feb,201,4,"Individual,Room-attached",0,0,no,no
489,489,Rent,Residential,Builder Floor,Bangalore,Hsr Layout,1800 Sq.Ft. (Built-up Area),50000,Semi-Furnished,3,3,2,Road View,2,0,Pooja Room,Other,Immediately,0-1,1,3,"Connected,Individual,Room-attached",1,300000,no,no
490,490,Rent,Residential,Apartment,Bangalore,Hennur,1600 Sq.Ft. (Built-up Area),43000,Semi-Furnished,3,2,2,Garden View,6,I,Pooja Room,Other,Immediately,4-Feb,1,19,Connected,0,400000,no,no
491,491,Rent,Residential,Apartment,Bangalore,Murugesh Palya,1110 Sq.Ft. (Built-up Area),29000,Semi-Furnished,2,2,1,Road View,1,0,0,Other,Immediately,7-May,0,5,Connected,1,150000,no,no
492,492,Rent,Commercial,Office Space,Bangalore,Sahakara Nagar,11000 Sq.Ft. (Built-up Area),1100000,Unfurnished,0,0,1,0,1,0,0,Other,0,0,1,0,0,0,11000000,no,no
493,493,Rent,Residential,Apartment,Bangalore,International Airport Road,1461 Sq.Ft. (Saleable Area),36000,Semi-Furnished,3,2,1,Road View,4,B,Extra Room,Other,Immediately,4-Feb,402,15,Individual,0,150000,no,no
494,494,Rent,Residential,Apartment,Bangalore,Doddanekundi,1100 Sq.Ft. (Built-up Area),28000,Semi-Furnished,2,2,0,Road View,3,A,0,Other,Immediately,4-Feb,301,4,Connected,0,150000,no,no
495,495,Rent,Commercial,Office Space,Bangalore,Indiranagar,2500 Sq.Ft. (Built-up Area),165000,Furnished,0,0,0,Road View,-1,Fremont Terraces,0,Other,0,10-Aug,1,0,0,0,150000,no,yes
496,496,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,1571 Sq.Ft. (Built-up Area),40000,Semi-Furnished,3,3,1,Garden View,2,0,0,Other,Immediately,4-Feb,0,19,Room-attached,0,240000,no,no
497,497,Rent,Residential,Apartment,Bangalore,Sanjay Nagar,1650 Sq.Ft. (Built-up Area),3500000,Semi-Furnished,3,3,1,0,0,0,0,Other,Immediately,0,0,0,0,0,3500000,no,no
498,498,Rent,Residential,Apartment,Bangalore,Yelahanka,415 Sq.Ft. (Carpet Area),0,Semi-Furnished,2,2,1,Garden View,5,C,Extra Room,Other,Immediately,4-Feb,1,9,Connected,0,150000,no,no
499,499,Rent,Residential,Apartment,Bangalore,Kr Puram,809 Sq.Ft. (Saleable Area),38000,Semi-Furnished,2,2,1,Garden View,18,D,Extra Room,Other,Immediately,4-Feb,1,22,Connected,0,228000,no,no
500,500,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,2250 Sq.Ft. (Saleable Area),50000,Semi-Furnished,3,4,1,Garden View,7th floor,A,Servant Room,Other,Immediately,4-Feb,0,19,Connected,0,300000,no,no
501,501,Rent,Residential,Apartment,Bangalore,Hennur Road,1232 Sq.Ft. (Saleable Area),33000,Semi-Furnished,0,2,1,Garden View,5,b,0,Other,Later,4-Feb,0,21,Individual,1,200000,no,no
502,502,Rent,Residential,Builder Floor,Bangalore,Hsr Layout,1200 Sq.Ft. (Built-up Area),42000,Semi-Furnished,2,2,2,0,3rd,0,0,Other,Immediately,4-Feb,0,0,"Connected,Individual",1,300000,no,no
503,503,Rent,Residential,Apartment,Bangalore,Kr Puram,1200 Sq.Ft. (Built-up Area),35000,Unfurnished,2,2,1,0,0,A,0,Other,Immediately,4-Feb,101,4,Connected,1,180000,no,no
504,504,Rent,Residential,Apartment,Bangalore,Hennur Road,1232 Sq.Ft. (Saleable Area),35000,Semi-Furnished,2,2,1,Beach View,3,0,0,Other,Immediately,4-Feb,0,19,"Connected,Individual,Room-attached",0,200000,no,no
505,505,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,3616 Sq.Ft. (Saleable Area),200000,Furnished,0,0,1,Garden View,26,7,0,Other,Immediately,4-Feb,0,26,Individual,1,1200000,no,no
506,506,Rent,Residential,Apartment,Bangalore,Varthur,1655 Sq.Ft. (Saleable Area),65000,Semi-Furnished,3,3,1,Garden View,11,0,0,Other,Immediately,4-Feb,0,30,Room-attached,0,300000,no,no
507,507,Rent,Residential,Villa,Bangalore,Doddanekundi,4400 Sq.Ft. (Built-up Area),200000,Semi-Furnished,4,4,3,0,0,0,"Pooja Room,Servant Room",Other,Immediately,10-Aug,0,0,Connected,0,1600000,no,no
508,508,Rent,Residential,Apartment,Bangalore,Bellandur,2147 Sq.Ft. (Built-up Area),110000,Furnished,3.5,3,1,Pool View,5,L,Pooja Room,Other,Immediately,4-Feb,L501,10,"Connected,Individual,Room-attached",1,6 month rent,no,no
509,509,Rent,Residential,Apartment,Bangalore,Yelahanka,1023 Sq.Ft. (Saleable Area),28000,Semi-Furnished,2,2,1,Garden View,5,0,0,Other,Immediately,0-1,0,0,Connected,0,6 months,no,no
510,510,Rent,Residential,Apartment,Bangalore,Mahadevpura,1250 Sq.Ft. (Built-up Area),30000,Semi-Furnished,2,2,1,0,1,A,0,Other,Immediately,7-May,5,5,Individual,0,150000,no,no
511,511,Rent,Residential,Apartment,Bangalore,Varthur,1045 Sq.Ft. (Saleable Area),42000,Semi-Furnished,0,2,1,0,0,0,0,Other,Later,4-Feb,0,0,0,0,200000,no,no
512,512,Rent,Residential,Builder Floor,Bangalore,Cooke Town,2150 Sq.Ft. (Built-up Area),60000,Semi-Furnished,3,3,1,0,0,0,0,Other,Immediately,7-May,0,0,"Connected,Individual,Room-attached",0,360000,no,no
513,513,Rent,Residential,Apartment,Bangalore,Koramangala,1547 Sq.Ft. (Built-up Area),0,Furnished,3,3,1,Park View,4,A,Extra Room,Other,Immediately,4-Feb,403,9,Individual,0,690000,no,yes
514,514,Rent,Residential,Builder Floor,Bangalore,Hulimavu,1700 Sq.Ft. (Built-up Area),55000,Unfurnished,4,4,2,Road View,2,0,Pooja Room,0,Immediately,4-Feb,201,4,"Individual,Room-attached",0,0,no,no
515,515,Rent,Commercial,Shop,Bangalore,Dasarahalli,1000 Sq.Ft. (Built-up Area),28000,Furnished,0,0,1,0,0,0,0,Other,0,4-Feb,0,0,0,0,200000,no,no
516,516,Rent,Residential,Apartment,Bangalore,Hennur,1155 Sq.Ft. (Saleable Area),40000,Furnished,2,2,1,Garden View,1,M,0,Other,Immediately,4-Feb,0,19,Individual,0,200000,no,no
517,517,Rent,Residential,Apartment,Bangalore,Murugesh Palya,1190 Sq.Ft. (Built-up Area),40000,Semi-Furnished,2,2,1,Road View,2,0,0,Other,Immediately,4-Feb,0,5,Connected,1,150000,no,no
518,518,Rent,Residential,Builder Floor,Bangalore,Koramangala,1200 Sq.Ft. (Built-up Area),47000,Semi-Furnished,2,2,1,Road View,1,0,Pooja Room,Other,Immediately,4-Feb,1,3,"Connected,Individual,Room-attached",1,250000,no,yes
519,519,Rent,Residential,Apartment,Bangalore,Marathahalli,1100 Sq.Ft. (Built-up Area),30000,Semi-Furnished,2,2,0,0,3,A,0,Other,Immediately,7-May,301,5,Individual,0,120000,no,no
520,520,Rent,Residential,Apartment,Bangalore,Gunjur Palya,1260 Sq.Ft. (Saleable Area),42000,Semi-Furnished,0,2,1,0,0,0,0,Other,Immediately,0-1,0,0,Connected,0,150000,no,no
521,521,Rent,Residential,Apartment,Bangalore,Doddanekundi,1050 Sq.Ft. (Built-up Area),30000,Semi-Furnished,2,2,0,Road View,Ground,A,0,Other,Immediately,4-Feb,7,6,Connected,0,150000,no,no
522,522,Rent,Residential,Apartment,Bangalore,Hennur,1155 Sq.Ft. (Saleable Area),40000,Semi-Furnished,0,0,2,Garden View,4,v,Pooja Room,Other,Immediately,4-Feb,0,24,Connected,0,300000,no,no
523,523,Rent,Residential,Apartment,Bangalore,Kanakapura,1803 Sq.Ft. (Saleable Area),55000,Semi-Furnished,3,3,3,Community View,2,0,0,Other,Immediately,4-Feb,0,8,Connected,0,250000,no,no
524,524,Rent,Residential,Apartment,Bangalore,Whitefield Road,1200 Sq.Ft. (Built-up Area),31000,Semi-Furnished,2,1,1,Road View,1,1,0,Other,Immediately,0-1,3,4,Individual,1,100000,no,no
525,525,Rent,Residential,Apartment,Bangalore,Hebbal,3067 Sq.Ft. (Built-up Area),140000,Semi-Furnished,4,3,2,Pool View,0,0,Servant Room,Other,Immediately,7-May,0,0,0,0,840000,no,no
526,526,Rent,Commercial,Office Space,Bangalore,Indiranagar,3000 Sq.Ft. (Built-up Area),450000,Furnished,0,0,1,0,2,0,0,Other,0,10-Aug,0,0,Connected,1,4500000,no,yes
527,527,Rent,Residential,Apartment,Bangalore,Old Madras Road,2065 Sq.Ft. (Built-up Area),56000,Furnished,3.5,3,2,Lake View,8,0,Servant Room,Other,Immediately,4-Feb,1,38,"Connected,Room-attached",0,250000,no,no
528,528,Rent,Residential,Apartment,Bangalore,Hennur,809 Sq.Ft. (Carpet Area),30000,Semi-Furnished,2,2,1,Garden View,18,C,Extra Room,Other,Immediately,4-Feb,1,22,Connected,0,180000,no,no
529,529,Rent,Residential,Apartment,Bangalore,Bagalakunte,1408 Sq.Ft. (Saleable Area),30000,Semi-Furnished,3,3,1,Garden View,14,2,0,Other,Immediately,0-1,0,30,Connected,1,150000,no,no
530,530,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1800 Sq.Ft. (Built-up Area),50000,Semi-Furnished,3,3,1,0,24,B,0,Other,Immediately,0-1,0,33,Connected,0,250000,no,no
531,531,Rent,Residential,Villa,Bangalore,Rajanukunte,2710 Sq.Ft. (Saleable Area),100000,Semi-Furnished,0,0,2,Garden View,0,0,Servant Room,Other,Immediately,0,0,2,Connected,0,800000,no,no
532,532,Rent,Commercial,Showroom,Bangalore,Sarjapur Road,25000 Sq.Ft. (Built-up Area),3250000,Unfurnished,0,0,6+,0,Ground +4,0,0,Other,0,0-1,0,0,0,6+,1500000,no,no
533,533,Rent,Residential,Apartment,Bangalore,Sarjapur Road,1129 Sq.Ft. (Saleable Area),40000,Semi-Furnished,2,2,1,Sea View,14,C,0,Two Month,Immediately,4-Feb,C1401,22,Connected,1,0,no,no
534,534,Rent,Commercial,Office Space,Bangalore,Kasturi Nagar,2450 Sq.Ft. (Built-up Area),0,Unfurnished,0,0,1,Community View,G,1,0,Other,0,0-1,1,0,Individual,1,10 months,no,no
535,535,Rent,Residential,Apartment,Bangalore,Thanisandra,1920 Sq.Ft. (Saleable Area),63000,Semi-Furnished,3,3,1,Pool View,8,B,Pooja Room,Other,Immediately,4-Feb,B803,22,"Individual,Room-attached",0,6 month rent,no,no
536,536,Rent,Commercial,Office Space,Bangalore,Sivanchetti Gardens,450 Sq.Ft. (Built-up Area),42000,Furnished,0,0,1,Road View,2,5,0,Other,0,10-Aug,205,0,Connected,1,350000,no,no
537,537,Rent,Residential,Apartment,Bangalore,Panathur,1200 Sq.Ft. (Built-up Area),45000,Furnished,2,2,1,0,13,0,0,Other,Immediately,4-Feb,1,14,Connected,0,250000,no,no
538,538,Rent,Residential,Builder Floor,Bangalore,Koramangala,1200 Sq.Ft. (Built-up Area),42000,Semi-Furnished,2,2,1,Road View,1,0,Pooja Room,Other,Immediately,4-Feb,1,3,"Connected,Individual,Room-attached",1,200000,no,yes
539,539,Rent,Residential,Apartment,Bangalore,International Airport Road,1097 Sq.Ft. (Saleable Area),27000,Semi-Furnished,2,2,1,Road View,4,B,Extra Room,Other,Immediately,4-Feb,402,15,Individual,0,150000,no,no
540,540,Rent,Residential,Independent House,Bangalore,Murugesh Palya,1190 Sq.Ft. (Built-up Area),30000,Semi-Furnished,3,3,0,Road View,0,0,0,Other,Immediately,7-May,0,4,0,0,150000,no,no
541,541,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1226 Sq.Ft. (Saleable Area),35000,Semi-Furnished,0,2,1,Park View,5,5,0,Other,Immediately,0-1,0,26,Connected,1,200000,no,no
542,542,Rent,Residential,Builder Floor,Bangalore,Mg Road,3000 Sq.Ft. (Built-up Area),110000,Furnished,4,4,1,0,0,0,0,Other,Immediately,10+,0,0,"Connected,Individual,Room-attached",0,600000,no,no
543,543,Rent,Commercial,Office Space,Bangalore,Indiranagar,10000 Sq.Ft. (Built-up Area),1300000,Furnished,0,0,6+,Road View,2,0,0,Other,0,7-May,0,0,0,5,13000000,no,yes
544,544,Rent,Residential,Apartment,Bangalore,Bellandur,1500 Sq.Ft. (Built-up Area),60000,Semi-Furnished,3,3,2,0,1st,0,0,Other,Immediately,4-Feb,0,0,"Connected,Individual",1,300000,no,no
545,545,Rent,Commercial,Office Space,Bangalore,Mg Road,650 Sq.Ft. (Carpet Area),65000,Furnished,0,0,1,North,2,0,0,Other,0,0,205,0,0,0,550000,no,no
546,546,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1595 Sq.Ft. (Saleable Area),45000,Semi-Furnished,0,0,1,Garden View,22,10,0,0,Immediately,4-Feb,1022,25,Individual,0,0,no,no
547,547,Rent,Residential,Apartment,Bangalore,Mahadevpura,1160 Sq.Ft. (Built-up Area),46000,Semi-Furnished,2,2,1,Road View,1,A,0,Other,Immediately,4-Feb,113,5,Connected,0,180000,no,no
548,548,Rent,Commercial,Warehouse,Bangalore,Peenya Industrial Area,10000 Sq.Yd. (Built-up Area),200000,0,0,0,0,0,0,0,0,Other,0,0,0,0,0,0,2000000,no,yes
549,549,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1556 Sq.Ft. (Built-up Area),38000,Semi-Furnished,3,3,1,Community View,10,b,Study Room,Other,0,7-May,0,14,Room-attached,1,240000,no,no
550,550,Rent,Residential,Apartment,Bangalore,Old Madras Road,1250 Sq.Ft. (Saleable Area),33000,Semi-Furnished,0,2,1,Garden View,20,A,0,Other,Immediately,4-Feb,0,36,Individual,1,150000,no,no
551,551,Rent,Residential,Apartment,Bangalore,Tumkur Road,962 Sq.Ft. (Saleable Area),30000,Semi-Furnished,2,2,1,Garden View,8,1,Pooja Room,0,Immediately,0-1,11084,30,Connected,1,0,no,no
552,552,Rent,Commercial,Office Space,Bangalore,Hsr Layout,3000 Sq.Ft. (Built-up Area),225000,Unfurnished,0,0,1,Road View,1,1,0,Other,0,0-1,1,0,Individual,1,2250000,no,no
553,553,Rent,Residential,Apartment,Bangalore,Koramangala,1190 Sq.Ft. (Carpet Area),0,Furnished,3,3,1,Garden View,8,D,Extra Room,Other,Immediately,4-Feb,1,9,Connected,0,690000,no,yes
554,554,Rent,Residential,Apartment,Bangalore,Whitefield,1200 Sq.Ft. (Built-up Area),30000,Semi-Furnished,2,2,1,Road View,1,1,0,Other,Immediately,0-1,2,4,Individual,1,100000,no,no
555,555,Rent,Residential,Apartment,Bangalore,Munnekollal,1050 Sq.Ft. (Built-up Area),22000,Semi-Furnished,2,2,0,0,3,A,0,Other,Immediately,7-May,301,4,Individual,0,90000,no,no
556,556,Rent,Residential,Apartment,Bangalore,Mangalore,1120 Sq.Ft. (Carpet Area),50000,Semi-Furnished,3,3,1,Garden View,11,C,Extra Room,Other,Immediately,4-Feb,1,21,Connected,0,300000,no,no
557,557,Rent,Commercial,Office Space,Bangalore,Brigade Road,6100 Sq.Ft. (Built-up Area),597000,Furnished,0,0,6,0,0,0,0,Other,0,7-May,0,0,0,0,5978000,no,no
558,558,Rent,Residential,Apartment,Bangalore,International Airport Road,1097 Sq.Ft. (Built-up Area),27000,Semi-Furnished,2,2,1,Lake View,0,C,0,0,Immediately,0,1202,0,0,0,0,no,no
559,559,Rent,Residential,Apartment,Bangalore,Bannerghatta Road,1130 Sq.Ft. (Saleable Area),40000,Semi-Furnished,2,2,1,Garden View,8,A,Pooja Room,Other,Immediately,4-Feb,0,30,Connected,1,150000,no,yes
560,560,Rent,Commercial,Office Space,Bangalore,New Bel Road,1600 Sq.Ft. (Built-up Area),30000,Unfurnished,0,0,0,0,0,0,0,0,0,10-Aug,0,0,0,0,0,no,no
561,561,Rent,Residential,Apartment,Bangalore,Electronic City Phase I,1376 Sq.Ft. (Saleable Area),45000,Semi-Furnished,3,2,1,Garden View,15,0,0,0,Immediately,0-1,0,0,0,0,0,no,no
562,562,Rent,Residential,Apartment,Bangalore,Budigere,1190 Sq.Ft. (Saleable Area),45000,Semi-Furnished,2,2,2,0,0,0,Study Room,Two Month,Immediately,0,0,0,Connected,1,0,no,no
563,563,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1870 Sq.Ft. (Built-up Area),42500,Semi-Furnished,3,2,1,Community View,6,c,0,Other,Immediately,0-1,1,22,Individual,1,200000,no,no
564,564,Rent,Commercial,Office Space,Bangalore,Seshadripuram,500 Sq.Ft. (Built-up Area),35000,Semi-Furnished,0,0,0,0,0,0,0,Other,0,7-May,0,0,0,0,350000,no,yes
565,565,Rent,Residential,Builder Floor,Bangalore,Hulimavu,1700 Sq.Ft. (Built-up Area),55000,Unfurnished,4,4,2,Road View,2,0,"Pooja Room,Study Room",Two Month,Immediately,0-1,201,4,"Individual,Room-attached",1,0,no,no
566,566,Rent,Residential,Apartment,Bangalore,Mahadevpura,1094 Sq.Ft. (Built-up Area),40000,Unfurnished,2,2,1,Road View,1,A,0,Other,Immediately,4-Feb,109,5,Connected,0,180000,no,no
567,567,Rent,Residential,Apartment,Bangalore,Murugesh Palya,1055 Sq.Ft. (Built-up Area),0,Semi-Furnished,2,2,1,Road View,2,0,0,Other,Immediately,7-May,0,5,Connected,1,100000,no,no
568,568,Rent,Commercial,Showroom,Bangalore,Indiranagar,6000 Sq.Ft. (Built-up Area),1200000,Unfurnished,0,0,6,Road View,Ground,0,0,Other,0,10-Aug,0,0,0,5,12000000,no,yes
569,569,Rent,Residential,Apartment,Bangalore,Hebbal,1861 Sq.Ft. (Saleable Area),80000,Semi-Furnished,4,4,1,Park View,6,B,Extra Room,Other,Immediately,4-Feb,602,15,Individual,0,500000,no,no
570,570,Rent,Residential,Builder Floor,Bangalore,Hsr Layout,2100 Sq.Ft. (Built-up Area),65000,Semi-Furnished,3,3,1,Road View,3,0,Pooja Room,Other,Immediately,4-Feb,1,3,"Connected,Individual,Room-attached",1,500000,no,no
571,571,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1056 Sq.Ft. (Saleable Area),30000,Semi-Furnished,2,2,1,Garden View,9,2,0,Other,Later,4-Feb,1,22,Individual,1,200000,no,no
572,572,Rent,Residential,Apartment,Bangalore,Hennur Road,1232 Sq.Ft. (Saleable Area),34000,Semi-Furnished,0,2,1,Beach View,0,0,0,0,Immediately,4-Feb,0,0,"Connected,Individual,Room-attached",1,0,no,no
573,573,Rent,Residential,Apartment,Bangalore,Thanisandra Main Road,1226 Sq.Ft. (Saleable Area),35000,Semi-Furnished,0,2,1,Pool View,12,H,0,Other,Immediately,0-1,0,29,Connected,1,200000,no,no
574,574,Rent,Residential,Apartment,Bangalore,Hennur,1415 Sq.Ft. (Saleable Area),42000,Furnished,2,2,2,Community View,1,x,0,Other,Immediately,0-1,4,19,Individual,0,200000,no,no
575,575,Rent,Residential,Apartment,Bangalore,International Airport Road,1140 Sq.Ft. (Saleable Area),28000,Semi-Furnished,2,2,1,Road View,1,G,0,Other,Immediately,4-Feb,123,15,Connected,0,6 months rent,no,no
576,576,Rent,Residential,Apartment,Bangalore,Dollars Colony,2400 Sq.Ft. (Built-up Area),45000,Semi-Furnished,3,3,1,0,4,0,0,Other,Immediately,0,0,0,0,0,450000,no,no
577,577,Rent,Residential,Apartment,Bangalore,Whitefield,1575 Sq.Ft. (Saleable Area),65000,Semi-Furnished,3,3,1,Garden View,9,A,0,Other,Immediately,0-1,0,10,Connected,0,300000,no,no
578,578,Rent,Commercial,Showroom,Bangalore,Babusa Palya,2695 Sq.Ft. (Built-up Area),418000,Unfurnished,0,0,1,Road View,ground,4,0,Other,0,0-1,1,4,0,0,4000000,no,no
579,579,Rent,Residential,Builder Floor,Bangalore,Harlur,1000 Sq.Ft. (Built-up Area),33000,Semi-Furnished,2,2,2,0,2nd,0,0,Other,Immediately,4-Feb,0,0,Connected,1,165000,no,no
580,580,Rent,Residential,Apartment,Bangalore,Whitefield Road,1200 Sq.Ft. (Built-up Area),32000,Semi-Furnished,2,2,1,Road View,1,1,0,Other,Immediately,0-1,3,4,Individual,1,100000,no,no
581,581,Rent,Residential,Apartment,Bangalore,Bannerghatta Road,1200 Sq.Ft. (Built-up Area),40000,Semi-Furnished,2,2,1,Garden View,5,0,0,Other,Immediately,4-Feb,0,20,Room-attached,1,150000,no,yes
582,582,Rent,Residential,Apartment,Bangalore,Harlur,1100 Sq.Ft. (Built-up Area),30000,Semi-Furnished,2,1,1,0,4,A,0,Other,Later,7-May,404,5,Individual,0,130000,no,no
583,583,Rent,Residential,Apartment,Bangalore,Sarjapur Road,1200 Sq.Ft. (Built-up Area),42000,Semi-Furnished,2,2,1,0,12,0,0,Other,Immediately,4-Feb,1,16,Connected,0,200000,no,no
584,584,Rent,Residential,Apartment,Bangalore,Panathur,1012 Sq.Ft. (Saleable Area),45000,Semi-Furnished,2,2,0,0,0,0,0,Other,Immediately,0,0,0,Connected,0,200000,no,no
